"user_id","step_number"
1002086,3
1002086,4
1002089,1
1002089,2
1002089,3
1002089,4
1002089,5
1002089,6
1002089,7
1002093,1
1002093,2
1002093,3
1002093,4
1002093,5
1002093,6
1002095,1
1002095,2
1002095,3
1002095,4
1002095,5
1002095,6
1002097,1
1002097,2
1002097,3
1002097,4
1002097,5
1002097,6
1002097,7
1002105,1
1002108,1
1002108,2
1002108,3
1002108,4
1002108,5
1002108,6
1002108,7
1002109,1
1002109,2
1002109,3
1002109,4
1002109,5
1002109,6
1002109,7
1002110,1
1002110,2
1002110,3
1002110,4
1002110,5
1002110,6
1002110,7
1002111,1
1002111,2
1002111,3
1002111,4
1002111,5
1002111,6
1002111,7
1002112,1
1002112,2
1002113,1
1002113,2
1002113,3
1002113,4
1002113,5
1002113,6
1002113,7
1002116,1
1002116,2
1002116,3
1002116,4
1002116,5
1002119,1
1002120,1
1002120,2
1002120,3
1002120,4
1002121,1
1002121,2
1002121,3
1002121,4
1002121,5
1002121,6
1002121,7
1002122,1
1002122,2
1002122,3
1002122,4
1002122,5
1002122,6
1002122,7
1002123,1
1002123,2
1002123,3
1002124,1
1002124,2
1002124,3
1002124,4
1002124,5
1002124,6
1002124,7
1002127,1
1002127,2
1002127,3
1002127,4
1002127,5
1002127,6
1002127,7
1002128,1
1002128,2
1002128,3
1002129,1
1002129,2
1002129,3
1002133,1
1002133,2
1002134,1
1002134,2
1002135,1
1002135,2
1002136,1
1002136,2
1002138,1
1002138,2
1002138,3
1002138,4
1002138,5
1002143,1
1002143,2
1002143,3
1002143,4
1002143,5
1002143,6
1002143,7
1002144,1
1002144,2
1002144,3
1002144,4
1002144,5
1002144,6
1002144,7
1002146,1
1002146,2
1002146,3
1002146,4
1002146,5
1002146,6
1002146,7
1002147,1
1002147,2
1002147,3
1002147,4
1002148,1
1002148,2
1002148,3
1002148,4
1002148,5
1002148,6
1002148,7
1002153,1
1002153,2
1002153,3
1002153,4
1002153,5
1002153,6
1002153,7
1002158,1
1002158,2
1002158,3
1002158,4
1002158,5
1002158,6
1002158,7
1002159,1
1002160,1
1002160,2
1002160,3
1002167,1
1002167,2
1002167,3
1002167,4
1002167,5
1002170,1
1002170,2
1002170,3
1002170,4
1002170,5
1002171,1
1002171,2
1002171,3
1002171,4
1002171,5
1002171,6
1002171,7
1002172,1
1002172,2
1002172,3
1002172,4
1002173,1
1002173,2
1002173,3
1002173,4
1002173,5
1002173,6
1002173,7
1002175,1
1002175,2
1002175,3
1002175,4
1002175,5
1002175,6
1002175,7
1002177,1
1002177,2
1002177,3
1002177,4
1002177,5
1002177,6
1002177,7
1002178,1
1002178,2
1002178,3
1002178,4
1002178,5
1002178,6
1002178,7
1002179,1
1002179,2
1002179,3
1002179,4
1002179,5
1002179,6
1002180,1
1002180,2
1002180,3
1002180,4
1002180,5
1002181,1
1002181,2
1002181,3
1002182,1
1002182,2
1002182,3
1002182,4
1002182,5
1002182,6
1002182,7
1002183,1
1002183,2
1002183,3
1002184,1
1002184,2
1002184,3
1002184,4
1002184,5
1002184,6
1002184,7
1002186,1
1002186,2
1002186,3
1002186,4
1002186,5
1002188,1
1002188,2
1002188,3
1002188,4
1002188,5
1002188,6
1002188,7
1002192,1
1002192,2
1002196,1
1002197,1
1002197,2
1002197,3
1002198,1
1002198,2
1002198,3
1002198,4
1002198,5
1002198,6
1002198,7
1002199,1
1002199,2
1002199,3
1002200,1
1002200,2
1002200,3
1002200,4
1002200,5
1002200,6
1002200,7
1002202,1
1002202,2
1002202,3
1002202,4
1002202,5
1002202,6
1002202,7
1002203,1
1002203,2
1002203,3
1002203,4
1002203,5
1002203,6
1002203,7
1002204,1
1002204,2
1002204,3
1002204,4
1002204,5
1002204,6
1002204,7
1002205,1
1002205,2
1002205,3
1002205,4
1002205,5
1002205,6
1002205,7
1002206,1
1002206,2
1002206,3
1002206,4
1002206,5
1002208,1
1002208,2
1002211,1
1002211,2
1002214,1
1002214,2
1002219,1
1002219,2
1002219,3
1002219,4
1002219,5
1002219,6
1002219,7
1002220,1
1002220,2
1002220,3
1002221,1
1002221,2
1002221,3
1002221,4
1002221,5
1002221,6
1002229,1
1002229,2
1002229,3
1002229,4
1002229,5
1002229,6
1002229,7
1002231,1
1002231,2
1002231,3
1002232,1
1002232,2
1002232,3
1002232,4
1002232,5
1002232,6
1002232,7
1002233,1
1002233,2
1002233,3
1002233,4
1002233,5
1002233,6
1002233,7
1002236,1
1002236,2
1002236,3
1002236,4
1002236,5
1002236,6
1002236,7
1002239,1
1002239,2
1002240,1
1002240,2
1002240,3
1002240,4
1002240,5
1002240,6
1002240,7
1002241,1
1002241,2
1002241,3
1002243,1
1002243,2
1002243,3
1002243,4
1002243,5
1002243,6
1002243,7
1002244,1
1002246,1
1002246,2
1002246,3
1002246,4
1002246,5
1002246,6
1002247,1
1002247,2
1002247,3
1002247,4
1002247,5
1002247,6
1002247,7
1002252,1
1002253,1
1002253,2
1002256,1
1002256,2
1002256,3
1002256,4
1002256,5
1002256,6
1002256,7
1002258,1
1002258,2
1002258,3
1002258,4
1002258,5
1002258,6
1002261,1
1002261,2
1002261,3
1002261,4
1002262,1
1002262,2
1002262,3
1002262,4
1002266,1
1002266,2
1002267,1
1002267,2
1002267,3
1002267,4
1002267,5
1002267,6
1002267,7
1002275,1
1002275,2
1002275,3
1002275,4
1002275,5
1002275,6
1002277,1
1002277,2
1002277,3
1002277,4
1002277,5
1002277,6
1002280,1
1002280,2
1002282,1
1002283,1
1002283,2
1002283,3
1002283,4
1002283,5
1002283,6
1002283,7
1002285,1
1002285,2
1002285,3
1002285,4
1002285,5
1002285,6
1002289,1
1002289,2
1002289,3
1002289,4
1002289,5
1002293,1
1002293,2
1002293,3
1002293,4
1002293,5
1002293,6
1002293,7
1002296,1
1002296,2
1002297,1
1002297,2
1002297,3
1002300,1
1002300,2
1002300,3
1002300,4
1002300,5
1002300,6
1002300,7
1002301,1
1002301,2
1002301,3
1002301,4
1002301,5
1002301,6
1002301,7
1002302,1
1002302,2
1002302,3
1002305,1
1002305,2
1002305,3
1002305,4
1002305,5
1002308,1
1002308,2
1002309,1
1002309,2
1002309,3
1002309,4
1002309,5
1002309,6
1002309,7
1002311,1
1002311,2
1002312,1
1002313,1
1002313,2
1002315,1
1002315,2
1002315,3
1002315,4
1002315,5
1002315,6
1002315,7
1002316,1
1002316,2
1002316,3
1002316,4
1002316,5
1002316,6
1002316,7
1002317,1
1002317,2
1002317,3
1002317,4
1002317,5
1002317,6
1002317,7
1002318,1
1002318,2
1002318,3
1002318,4
1002324,1
1002324,2
1002324,3
1002331,1
1002331,2
1002331,3
1002331,4
1002331,5
1002333,1
1002333,2
1002335,1
1002335,2
1002335,3
1002335,4
1002337,1
1002338,1
1002338,2
1002338,3
1002338,4
1002338,5
1002338,6
1002338,7
1002339,1
1002339,2
1002339,3
1002339,4
1002342,1
1002342,2
1002342,3
1002342,4
1002342,5
1002346,1
1002346,2
1002350,1
1002350,2
1002350,3
1002350,4
1002351,1
1002351,2
1002351,3
1002351,4
1002351,5
1002351,6
1002351,7
1002353,1
1002353,2
1002356,1
1002356,2
1002356,3
1002356,4
1002356,5
1002356,6
1002356,7
1002357,1
1002358,1
1002360,1
1002360,2
1002360,3
1002360,4
1002363,1
1002363,2
1002364,1
1002364,2
1002364,3
1002364,4
1002364,5
1002365,1
1002365,2
1002365,3
1002365,4
1002365,5
1002365,6
1002365,7
1002369,1
1002369,2
1002369,3
1002369,4
1002369,5
1002369,6
1002369,7
1002374,1
1002374,2
1002374,3
1002374,4
1002374,5
1002374,6
1002374,7
1002377,1
1002377,2
1002377,3
1002377,4
1002377,5
1002377,6
1002377,7
1002380,1
1002380,2
1002380,3
1002380,4
1002380,5
1002381,1
1002382,1
1002382,2
1002382,3
1002382,4
1002382,5
1002382,6
1002382,7
1002386,1
1002386,2
1002386,3
1002389,1
1002389,2
1002389,3
1002389,4
1002389,5
1002389,6
1002391,1
1002392,1
1002392,2
1002392,3
1002392,4
1002392,5
1002392,6
1002392,7
1002397,1
1002397,2
1002398,1
1002398,2
1002398,3
1002398,4
1002398,5
1002398,6
1002398,7
1002400,1
1002402,1
1002402,2
1002402,3
1002402,4
1002402,5
1002402,6
1002402,7
1002403,1
1002403,2
1002403,3
1002403,4
1002403,5
1002404,1
1002405,1
1002406,1
1002406,2
1002406,3
1002410,1
1002410,2
1002410,3
1002410,4
1002410,5
1002411,1
1002411,2
1002411,3
1002411,4
1002411,5
1002411,6
1002413,1
1002413,2
1002413,3
1002413,4
1002416,1
1002416,2
1002416,3
1002416,4
1002418,1
1002418,2
1002418,3
1002418,4
1002418,5
1002418,6
1002418,7
1002419,1
1002419,2
1002419,3
1002419,4
1002419,5
1002419,6
1002419,7
1002420,1
1002420,2
1002422,1
1002422,2
1002422,3
1002423,1
1002423,2
1002423,3
1002423,4
1002425,1
1002425,2
1002425,3
1002425,4
1002425,5
1002425,6
1002425,7
1002426,1
1002426,2
1002426,3
1002426,4
1002426,5
1002426,6
1002426,7
1002427,1
1002427,2
1002427,3
1002427,4
1002427,5
1002427,6
1002427,7
1002428,1
1002428,2
1002428,3
1002428,4
1002428,5
1002428,6
1002428,7
1002430,1
1002430,2
1002430,3
1002430,4
1002430,5
1002432,1
1002435,1
1002435,2
1002435,3
1002435,4
1002435,5
1002436,1
1002436,2
1002436,3
1002438,1
1002438,2
1002438,3
1002438,4
1002438,5
1002438,6
1002438,7
1002439,1
1002439,2
1002439,3
1002439,4
1002439,5
1002439,6
1002439,7
1002440,1
1002440,2
1002441,1
1002441,2
1002441,3
1002441,4
1002445,1
1002446,1
1002446,2
1002446,3
1002446,4
1002446,5
1002446,6
1002447,1
1002447,2
1002448,1
1002452,1
1002452,2
1002452,3
1002452,4
1002452,5
1002452,6
1002452,7
1002456,1
1002456,2
1002456,3
1002456,4
1002456,5
1002456,6
1002456,7
1002457,1
1002457,2
1002457,3
1002457,4
1002457,5
1002457,6
1002457,7
1002459,1
1002460,1
1002460,2
1002460,3
1002460,4
1002460,5
1002460,6
1002460,7
1002461,1
1002461,2
1002461,3
1002461,4
1002461,5
1002461,6
1002461,7
1002462,1
1002462,2
1002462,3
1002462,4
1002462,5
1002462,6
1002462,7
1002464,1
1002464,2
1002465,1
1002465,2
1002465,3
1002465,4
1002465,5
1002465,6
1002465,7
1002466,1
1002466,2
1002469,1
1002469,2
1002474,1
1002474,2
1002474,3
1002474,4
1002474,5
1002474,6
1002474,7
1002476,1
1002478,1
1002478,2
1002478,3
1002479,1
1002486,1
1002486,2
1002486,3
1002486,4
1002486,5
1002486,6
1002486,7
1002489,1
1002489,2
1002489,3
1002490,1
1002491,1
1002491,2
1002495,1
1002497,1
1002497,2
1002497,3
1002497,4
1002497,5
1002497,6
1002497,7
1002498,1
1002498,2
1002498,3
1002498,4
1002498,5
1002498,6
1002498,7
1002499,1
1002499,2
1002499,3
1002499,4
1002499,5
1002499,6
